Kennziffer;Art;Ausgaben (EUR) 2013
999;Ausgaben des Verwaltungs- und Vermögenshaushalts;11752252481
899;  Ausgaben des Verwaltungshaushalts;9909791673
4;    Personalausgaben;2616762051
40;      Aufwendungen für ehrenamtliche Tätigkeit;21986004
41;      Besoldung, Vergütungen, Löhne;2076857666
410;        Besoldung, Vergütungen, Löhne Beamte;175244760
411;        Entgelte f. Altersteilzeitbeschäftigte - Beamte;36913
412;        Entgelte f. Alt.TZ-Besch.- tarifl.Besch. (ab 2006);2763619
414;        Tariflich Beschäftigte (ab 2006);1868497908
416;        Beschäftigungsentgelte und dgl.;28800872
417;        Entgelte für ABM-Beschäftigte (ab 2006);1025160
419;        Entgelte für Kommunal-Kombi-Beschäftigte (ab 2009);488434
42;      Versorgungsbezüge und dgl.;143947
420;        Versorgungsbezüge und dgl. - Beamte;53024
424;        Versorgungsbez.u. dgl. - Tarifl. Besch. (ab 2006);40891
426;        Versorgungsbezüge und dgl. - Sonstige;50032
43;      Beiträge zu Versorgungskassen;148434684
430;        Beiträge zu Versorgungskassen - Beamte;83062604
431;        Beitr. z. Versorgungsk.-Altersteilz.besch.-Beamte;24000
432;        Altersteilzeit - tariflich Beschäftigte (ab 2006);127477
434;        Beiträge zu Versorg.k. - Tarifl. Besch. (ab 2006);65126924
436;        Beiträge zu Versorgungskassen - Sonstige;92006
437;        Beiträge zu Versorg.k. ABM-Beschäftigte (ab 2006);871
439;        Beiträge zu Versorg.k. Komm.Kombi-Besch. (ab 2009);802
44;      Beiträge zur gesetzlichen Sozialversicherung;363052570
440;        Beiträge zur gesetzlichen SV - Beamte;99601
441;        Beitr. z. ges.SV-Entg.f.Altersteilz.besch.-Beamte;-
442;        Altersteilzeit - tariflich Beschäftigte (ab 2006);677977
444;        Beitr. z. gesetzl.SV - Tarifl. Beschäft. (ab 2006);357792147
446;        Beitr. z. gesetzl.SV - Sonstige;4205664
447;        Beitr. z. gesetzl. SV - ABM-Beschäftigte (ab 2006);183056
449;        Beitr. z. gesetzl. SV - Komm.-Kombi.Besch. (ab 09);94125
45;      Beihilfen, Unterstützungen und dgl.;4351167
46;      Personal-Nebenausgaben;1936013
5;    Sächl. Verwaltungs- u. Betriebsaufw. (50-56);987343194
50;      Unterhaltung der Grundstücke und baulichen Anlagen;173565259
51;      Unterhaltung des sonstigen unbeweglichen Vermögens;196603107
52;      Geräte,Ausstatt.-,Ausrüst.-,Gebrauchsgegenstände;62896647
53;      Mieten und Pachten;87057147
54;      Bewirtsch.d.Grundstücke, baulichen Anlagen usw.;405797240
55;      Haltung von Fahrzeugen;43257084
56;      Besondere Aufwendungen für Bedienstete;18166710
6;    Sächl. Verwaltungs- u. Betriebsaufw. (57-69);1552080917
638;      Weit.Verw.-,Betriebsausg.,d.h.Gr.57-63 oh.639;314199721
639;      Schülerbeförderungskosten (ab 2005 nur f. Bef.Tr.);59680178
64;      Steuern, Versich., Schadensfälle, Sonderausgaben;45700024
65;      Geschäftsausgaben;131389916
66;      Weitere allgemeine sächliche Ausgaben;68767092
660;        Verfügungsmittel;50650
